,material_ids,Measured bulk-modulus,Predicted bulk-modulus,Num_nodes,General_id
0,mp-1232,2.42488169670105,2.4434146881103516,8.0,1155.0
1,mp-865939,1.4771212339401245,1.4716581106185913,3.0,2620.0
2,mp-11826,2.0530784130096436,2.0331366062164307,6.0,1143.0
3,mp-30778,1.851258397102356,1.8621494770050049,28.0,1493.0
4,mp-7038,1.3222192525863647,1.4027316570281982,12.0,3030.0
5,mp-7524,2.1105897426605225,2.071162462234497,6.0,2803.0
6,mp-20937,2.505150079727173,2.5043444633483887,20.0,526.0
7,mp-865444,1.9590413570404053,1.9515533447265625,4.0,3136.0
8,mp-16548,1.929418921470642,1.9891252517700195,8.0,399.0
9,mp-2542,2.318063259124756,2.030365467071533,4.0,564.0
10,mp-13503,1.9084850549697876,1.9081032276153564,12.0,1428.0
11,mp-11191,2.257678508758545,2.3119046688079834,9.0,1237.0
12,mp-9437,2.2201080322265625,2.170990467071533,3.0,2453.0
13,mp-9391,1.2552725076675415,1.2999287843704224,12.0,851.0
14,mp-22287,2.350248098373413,2.362269163131714,12.0,2588.0
15,mp-8484,2.15836238861084,2.0782575607299805,12.0,1040.0
16,mp-7781,1.8388490676879883,1.8690885305404663,20.0,3003.0
17,mp-1153,1.6020599603652954,1.6284880638122559,3.0,2342.0
18,mp-11334,2.4756712913513184,2.4634671211242676,8.0,325.0
19,mp-11202,1.770851969718933,1.8132619857788086,9.0,1545.0
20,mp-12777,2.1172711849212646,2.10311222076416,4.0,1171.0
21,mp-672645,2.271841526031494,2.2681963443756104,12.0,1712.0
22,mp-4262,2.149219036102295,2.1823177337646484,3.0,335.0
23,mp-18922,2.1335389614105225,2.2015278339385986,26.0,357.0
24,mp-1253,1.556302547454834,1.462963581085205,2.0,942.0
25,mp-10886,2.0086002349853516,2.0484414100646973,5.0,2257.0
26,mp-21078,2.22788667678833,2.2582318782806396,8.0,531.0
27,mp-571262,2.089905023574829,2.0900416374206543,6.0,2982.0
28,mp-18257,2.383815288543701,2.3943588733673096,20.0,11.0
29,mp-3679,1.9822711944580078,1.921046495437622,12.0,3042.0
30,mp-22752,1.903090000152588,1.9473295211791992,6.0,616.0
31,mp-12104,2.2430379390716553,2.258990526199341,9.0,3156.0
32,mp-14070,1.9637877941131592,1.7654852867126465,8.0,251.0
